timestamp,energy_consumption,hour,day_name
2025-01-15 08:00:00,2.747041242809835,8,Wednesday
2025-01-15 09:00:00,2.6837839335410965,9,Wednesday
2025-01-15 10:00:00,1.5282862986447538,10,Wednesday
2025-01-15 11:00:00,3.0534176400536843,11,Wednesday
2025-01-15 12:00:00,2.380865209816552,12,Wednesday
2025-01-15 13:00:00,3.0181349827439803,13,Wednesday
2025-01-15 14:00:00,1.7528764354732265,14,Wednesday
2025-01-15 15:00:00,2.198036313635844,15,Wednesday
2025-01-15 16:00:00,2.303913254467492,16,Wednesday
2025-01-15 17:00:00,1.534943670477272,17,Wednesday
2025-01-15 18:00:00,3.28881155175892,18,Wednesday
2025-01-15 19:00:00,2.814679549923456,19,Wednesday
2025-01-15 20:00:00,2.1951703491187726,20,Wednesday
2025-01-15 21:00:00,2.3112020719351896,21,Wednesday
2025-01-15 22:00:00,2.6523331542917727,22,Wednesday
2025-01-15 23:00:00,2.0459794994159965,23,Wednesday
2025-01-16 00:00:00,2.262185183953387,0,Thursday
2025-01-16 01:00:00,3.0020744335463534,1,Thursday
2025-01-16 02:00:00,1.7299429450333772,2,Thursday
2025-01-16 03:00:00,2.720917116279442,3,Thursday
2025-01-16 04:00:00,3.402987116121804,4,Thursday
2025-01-16 05:00:00,1.9956537270039292,5,Thursday
2025-01-16 06:00:00,1.3576997058994258,6,Thursday
2025-01-16 07:00:00,2.7667119302067724,7,Thursday
2025-01-16 08:00:00,2.393098823997118,8,Thursday
2025-01-16 09:00:00,2.4477436203667784,9,Thursday
2025-01-16 10:00:00,1.9329402639667348,10,Thursday
2025-01-16 11:00:00,3.4513904723524997,11,Thursday
2025-01-16 12:00:00,2.840871342509112,12,Thursday
2025-01-16 13:00:00,1.4718771656070089,13,Thursday
2025-01-16 14:00:00,2.437435145126624,14,Thursday
2025-01-16 15:00:00,2.124687461856011,15,Thursday
2025-01-16 16:00:00,2.4111221553984845,16,Thursday
2025-01-16 17:00:00,1.1338210728605458,17,Thursday
2025-01-16 18:00:00,1.8683806958718248,18,Thursday
2025-01-16 19:00:00,2.349185058444781,19,Thursday
2025-01-16 20:00:00,2.421660246080622,20,Thursday
2025-01-16 21:00:00,2.571695760251443,21,Thursday
2025-01-16 22:00:00,3.0700120649838936,22,Thursday
2025-01-16 23:00:00,1.7915847785979429,23,Thursday
2025-01-17 00:00:00,3.299171512315579,0,Friday
2025-01-17 01:00:00,2.2090159912622136,1,Friday
2025-01-17 02:00:00,2.823233872845067,2,Friday
2025-01-17 03:00:00,2.8257162732186005,3,Friday
2025-01-17 04:00:00,1.4275254514711202,4,Friday
2025-01-17 05:00:00,2.967854901183061,5,Friday
2025-01-17 06:00:00,1.943173341047784,6,Friday
2025-01-17 07:00:00,1.561407447497004,7,Friday
2025-01-17 08:00:00,1.880462802024588,8,Friday
2025-01-17 09:00:00,2.3972259871048114,9,Friday
2025-01-17 10:00:00,2.069792168134351,10,Friday
2025-01-17 11:00:00,2.9673131625055005,11,Friday
2025-01-17 12:00:00,2.045057531602532,12,Friday
2025-01-17 13:00:00,1.4951224930829758,13,Friday
2025-01-17 14:00:00,2.3991503951056816,14,Friday
2025-01-17 15:00:00,2.7241175936782662,15,Friday
2025-01-17 16:00:00,2.6483666111730257,16,Friday
2025-01-17 17:00:00,2.497853758602435,17,Friday
2025-01-17 18:00:00,2.619535693193704,18,Friday
2025-01-17 19:00:00,2.229620404051208,19,Friday
2025-01-17 20:00:00,2.0414347213611994,20,Friday
2025-01-17 21:00:00,1.824270943098237,21,Friday
2025-01-17 22:00:00,2.692960754649938,22,Friday
2025-01-17 23:00:00,2.3343243986755366,23,Friday
2025-01-18 00:00:00,2.481537186623037,0,Saturday
2025-01-18 01:00:00,2.373521415339334,1,Saturday
2025-01-18 02:00:00,2.233414266579258,2,Saturday
2025-01-18 03:00:00,3.2703829381886207,3,Saturday
2025-01-18 04:00:00,2.414078277896478,4,Saturday
2025-01-18 05:00:00,2.383478580256866,5,Saturday
2025-01-18 06:00:00,3.0842055690992307,6,Saturday
2025-01-18 07:00:00,2.105639885674265,7,Saturday
2025-01-18 08:00:00,2.531844937862694,8,Saturday
2025-01-18 09:00:00,1.7872324761562677,9,Saturday
2025-01-18 10:00:00,2.2484119444398187,10,Saturday
2025-01-18 11:00:00,2.626932474711967,11,Saturday
2025-01-18 12:00:00,3.093226800383328,12,Saturday
2025-01-18 13:00:00,2.4337568816775077,13,Saturday
2025-01-18 14:00:00,2.1628586396508127,14,Saturday
2025-01-18 15:00:00,2.4412152676673524,15,Saturday
2025-01-18 16:00:00,2.7535274769146203,16,Saturday
2025-01-18 17:00:00,2.225700406467648,17,Saturday
2025-01-18 18:00:00,2.209693405956006,18,Saturday
2025-01-18 19:00:00,2.680902470552485,19,Saturday
2025-01-18 20:00:00,2.480799422952342,20,Saturday
2025-01-18 21:00:00,1.60581986820122,21,Saturday
2025-01-18 22:00:00,2.053204275320845,22,Saturday
2025-01-18 23:00:00,2.719075316023989,23,Saturday
2025-01-19 00:00:00,1.3499942949042536,0,Sunday
2025-01-19 01:00:00,2.504565970838928,1,Sunday
2025-01-19 02:00:00,3.291350795368205,2,Sunday
2025-01-19 03:00:00,2.5878545198329466,3,Sunday
2025-01-19 04:00:00,2.591012905680997,4,Sunday
2025-01-19 05:00:00,1.9068083913362697,5,Sunday
2025-01-19 06:00:00,2.681365553355717,6,Sunday
2025-01-19 07:00:00,3.118411184359238,7,Sunday
2025-01-19 08:00:00,2.1065527228963874,8,Sunday
2025-01-19 09:00:00,1.6251191770936309,9,Sunday
2025-01-19 10:00:00,2.540513951387798,10,Sunday
2025-01-19 11:00:00,1.7586395379928277,11,Sunday
2025-01-19 12:00:00,2.079344884926463,12,Sunday
2025-01-19 13:00:00,2.072932282517246,13,Sunday
2025-01-19 14:00:00,2.8617240848835213,14,Sunday
2025-01-19 15:00:00,1.7691335477874537,15,Sunday
2025-01-19 16:00:00,2.3913834618372176,16,Sunday
2025-01-19 17:00:00,2.583286680587229,17,Sunday
2025-01-19 18:00:00,1.622426623330116,18,Sunday
2025-01-19 19:00:00,2.895234131676604,19,Sunday
2025-01-19 20:00:00,2.8824758730513484,20,Sunday
2025-01-19 21:00:00,2.637592742533707,21,Sunday
2025-01-19 22:00:00,3.6251099986682247,22,Sunday
2025-01-19 23:00:00,2.1912865196149607,23,Sunday
2025-01-20 00:00:00,2.7376499465023034,0,Monday
2025-01-20 01:00:00,1.6817442213830955,1,Monday
2025-01-20 02:00:00,2.3226153786203843,2,Monday
2025-01-20 03:00:00,2.954838498303963,3,Monday
2025-01-20 04:00:00,1.9932805159294165,4,Monday
2025-01-20 05:00:00,2.436416024461343,5,Monday
2025-01-20 06:00:00,1.946143306001008,6,Monday
2025-01-20 07:00:00,2.414639893615306,7,Monday
2025-01-20 08:00:00,1.8732192142933264,8,Monday
2025-01-20 09:00:00,1.808539355128104,9,Monday
2025-01-20 10:00:00,2.132235176325469,10,Monday
2025-01-20 11:00:00,2.6916243149528296,11,Monday
2025-01-20 12:00:00,2.397538034524138,12,Monday
2025-01-20 13:00:00,1.921274869973706,13,Monday
2025-01-20 14:00:00,1.599470920947618,14,Monday
2025-01-20 15:00:00,1.330012950827859,15,Monday
2025-01-20 16:00:00,2.863106161119051,16,Monday
2025-01-20 17:00:00,2.3304088626794783,17,Monday
2025-01-20 18:00:00,2.73921049363895,18,Monday
2025-01-20 19:00:00,2.6992825251404087,19,Monday
2025-01-20 20:00:00,2.4192800229957188,20,Monday
2025-01-20 21:00:00,1.7427055085573802,21,Monday
2025-01-20 22:00:00,2.9304674000660653,22,Monday
2025-01-20 23:00:00,1.8698084899862564,23,Monday
2025-01-21 00:00:00,2.329666850545068,0,Tuesday
2025-01-21 01:00:00,2.855853630130208,1,Tuesday
2025-01-21 02:00:00,2.3483494304556327,2,Tuesday
2025-01-21 03:00:00,2.342144994491341,3,Tuesday
2025-01-21 04:00:00,2.6586730825939267,4,Tuesday
2025-01-21 05:00:00,2.214925831682071,5,Tuesday
2025-01-21 06:00:00,2.4323855406465507,6,Tuesday
2025-01-21 07:00:00,2.4788485332241987,7,Tuesday
2025-01-21 08:00:00,2.395503307611418,8,Tuesday
2025-01-21 09:00:00,2.7103425384638955,9,Tuesday
