household_id,timestamp,energy_consumption
House_1,2025-01-05 13:00:00,103.58853594760654
House_1,2025-01-05 14:00:00,68.68822780768906
House_1,2025-01-05 15:00:00,90.85888446984
House_1,2025-01-05 16:00:00,87.3924870727569
House_1,2025-01-05 17:00:00,120.44065293578191
House_1,2025-01-05 18:00:00,79.58438156545782
House_1,2025-01-05 19:00:00,88.01523138350682
House_1,2025-01-05 20:00:00,85.96835737806285
House_1,2025-01-05 21:00:00,73.72642203728526
House_1,2025-01-05 22:00:00,114.61213825489997
House_1,2025-01-05 23:00:00,115.98422017440063
House_1,2025-01-06 00:00:00,131.8654792056457
House_1,2025-01-06 01:00:00,114.12375953115455
House_1,2025-01-06 02:00:00,156.04191466404149
House_1,2025-01-06 03:00:00,120.18543749371221
House_1,2025-01-06 04:00:00,154.7836185205372
House_1,2025-01-06 05:00:00,181.8346091758217
House_1,2025-01-06 06:00:00,135.14195512303968
House_1,2025-01-06 07:00:00,140.48330884463047
House_1,2025-01-06 08:00:00,147.47553258984777
House_1,2025-01-06 09:00:00,133.66106862385345
House_1,2025-01-06 10:00:00,111.74004853400801
House_1,2025-01-06 11:00:00,128.79301597516604
House_1,2025-01-06 12:00:00,104.06544429410843
House_1,2025-01-06 13:00:00,119.3393151064521
House_1,2025-01-06 14:00:00,91.20863648649296
House_1,2025-01-06 15:00:00,122.03581263966669
House_1,2025-01-06 16:00:00,82.27043850142329
House_1,2025-01-06 17:00:00,86.19130246824281
House_1,2025-01-06 18:00:00,102.20275826054504
House_1,2025-01-06 19:00:00,72.55926046481862
House_1,2025-01-06 20:00:00,97.43113690552877
House_1,2025-01-06 21:00:00,118.39393787864
House_1,2025-01-06 22:00:00,80.88775148158157
House_1,2025-01-06 23:00:00,115.00493652490891
House_1,2025-01-07 00:00:00,116.36803795090103
House_1,2025-01-07 01:00:00,131.96171046690995
House_1,2025-01-07 02:00:00,108.91553537400344
House_1,2025-01-07 03:00:00,113.87615027650693
House_1,2025-01-07 04:00:00,146.2796816349613
House_1,2025-01-07 05:00:00,145.9023409243445
House_1,2025-01-07 06:00:00,146.2271887923628
House_1,2025-01-07 07:00:00,146.64429396830133
House_1,2025-01-07 08:00:00,128.25018732703046
House_1,2025-01-07 09:00:00,137.16680493018615
House_1,2025-01-07 10:00:00,131.8658831366549
House_1,2025-01-07 11:00:00,109.51909611985478
House_1,2025-01-07 12:00:00,140.45641370434603
House_1,2025-01-07 13:00:00,111.81271849777586
House_1,2025-01-07 14:00:00,79.60024357913497
House_1,2025-01-07 15:00:00,101.1048967310857
House_1,2025-01-07 16:00:00,71.86880887023169
House_1,2025-01-07 17:00:00,95.29829030463941
House_1,2025-01-07 18:00:00,99.84872972228574
House_1,2025-01-07 19:00:00,71.18178647322696
House_1,2025-01-07 20:00:00,100.93967586230634
House_1,2025-01-07 21:00:00,97.44830650562572
House_1,2025-01-07 22:00:00,109.80069843709201
House_1,2025-01-07 23:00:00,133.15711942390823
House_1,2025-01-08 00:00:00,91.86875958083066
House_1,2025-01-08 01:00:00,92.008110208587
House_1,2025-01-08 02:00:00,97.20686487649087
House_1,2025-01-08 03:00:00,104.52563048198857
House_1,2025-01-08 04:00:00,120.37381779319531
House_1,2025-01-08 05:00:00,129.6446357317954
House_1,2025-01-08 06:00:00,129.699943310824
House_1,2025-01-08 07:00:00,136.9351048450861
House_1,2025-01-08 08:00:00,121.72537181257547
House_1,2025-01-08 09:00:00,138.5657959138299
House_1,2025-01-08 10:00:00,106.57972882230438
House_1,2025-01-08 11:00:00,144.11669017279362
House_1,2025-01-08 12:00:00,104.93459153734881
House_1,2025-01-08 13:00:00,74.92764662155385
House_1,2025-01-08 14:00:00,64.48619384995705
House_1,2025-01-08 15:00:00,81.57346411392508
House_1,2025-01-08 16:00:00,66.21687742745279
House_1,2025-01-08 17:00:00,77.28181394358305
House_1,2025-01-08 18:00:00,72.64814568947689
House_1,2025-01-08 19:00:00,65.47937284234857
House_1,2025-01-08 20:00:00,56.866913436314476
House_1,2025-01-08 21:00:00,51.61366951498932
House_1,2025-01-08 22:00:00,73.85185703986838
House_1,2025-01-08 23:00:00,100.63099188265015
House_1,2025-01-09 00:00:00,85.19202880390468
House_1,2025-01-09 01:00:00,71.05911231434743
House_1,2025-01-09 02:00:00,99.57833652971934
House_1,2025-01-09 03:00:00,108.97358677348059
House_1,2025-01-09 04:00:00,94.70352321246777
House_1,2025-01-09 05:00:00,113.26427401980656
House_1,2025-01-09 06:00:00,112.85375341864162
House_1,2025-01-09 07:00:00,93.8138429631643
House_1,2025-01-09 08:00:00,113.32819516070901
House_1,2025-01-09 09:00:00,111.60559397307155
House_1,2025-01-09 10:00:00,113.22639128958076
House_1,2025-01-09 11:00:00,105.5522247755508
House_1,2025-01-09 12:00:00,61.315582122595245
House_1,2025-01-09 13:00:00,60.14867569014916
House_1,2025-01-09 14:00:00,74.70615165008154
House_1,2025-01-09 15:00:00,68.47420847003833
House_1,2025-01-09 16:00:00,63.72557582300918
House_1,2025-01-09 17:00:00,110.79382021310039
House_1,2025-01-09 18:00:00,60.54398030234913
House_1,2025-01-09 19:00:00,70.03633245598856
House_1,2025-01-09 20:00:00,70.30988698081649
House_1,2025-01-09 21:00:00,70.53828797594217
House_1,2025-01-09 22:00:00,62.25158397234643
House_1,2025-01-09 23:00:00,85.60058959627499
House_1,2025-01-10 00:00:00,70.38824442388804
House_1,2025-01-10 01:00:00,86.19291489392711
House_1,2025-01-10 02:00:00,89.70016942451505
House_1,2025-01-10 03:00:00,104.42193816834288
House_1,2025-01-10 04:00:00,142.6812632555874
House_1,2025-01-10 05:00:00,82.94941954174743
House_1,2025-01-10 06:00:00,122.27452549756931
House_1,2025-01-10 07:00:00,86.76765936277887
House_1,2025-01-10 08:00:00,100.88240676864326
House_1,2025-01-10 09:00:00,119.52808503205853
House_1,2025-01-10 10:00:00,97.94482292838356
House_1,2025-01-10 11:00:00,73.57902232608765
House_1,2025-01-10 12:00:00,71.25106700305209
House_1,2025-01-10 13:00:00,84.41001752289613
House_1,2025-01-10 14:00:00,56.025123166194575
House_1,2025-01-10 15:00:00,64.01429805008482
House_1,2025-01-10 16:00:00,56.68343812697566
House_1,2025-01-10 17:00:00,43.22884263919231
House_1,2025-01-10 18:00:00,84.1397839818315
House_1,2025-01-10 19:00:00,62.51163318804973
House_1,2025-01-10 20:00:00,25.622721728554346
House_1,2025-01-10 21:00:00,63.5642339278966
House_1,2025-01-10 22:00:00,57.05382567042578
House_1,2025-01-10 23:00:00,87.00255131081931
House_1,2025-01-11 00:00:00,83.6617702443832
House_1,2025-01-11 01:00:00,101.59310605194585
House_1,2025-01-11 02:00:00,118.12439050558056
House_1,2025-01-11 03:00:00,129.74911266902197
House_1,2025-01-11 04:00:00,103.52589732857024
House_1,2025-01-11 05:00:00,119.50983757193153
House_1,2025-01-11 06:00:00,118.42540165345937
House_1,2025-01-11 07:00:00,114.72741762094007
House_1,2025-01-11 08:00:00,148.01215703862331
House_1,2025-01-11 09:00:00,122.83751042088447
House_1,2025-01-11 10:00:00,91.63632200584803
House_1,2025-01-11 11:00:00,117.08208187977098
House_1,2025-01-11 12:00:00,127.38192427606322
House_1,2025-01-11 13:00:00,103.2719888760653
House_1,2025-01-11 14:00:00,57.759031831563526
House_1,2025-01-11 15:00:00,67.07286679228353
House_1,2025-01-11 16:00:00,88.5724864451399
House_1,2025-01-11 17:00:00,55.95676454791995
House_1,2025-01-11 18:00:00,72.20687274306714
House_1,2025-01-11 19:00:00,78.19131733364172
House_1,2025-01-11 20:00:00,55.66486213366931
House_1,2025-01-11 21:00:00,73.44349754435028
House_1,2025-01-11 22:00:00,31.93057121983761
House_1,2025-01-11 23:00:00,72.41919534778371
House_1,2025-01-12 00:00:00,108.68127376627726
House_1,2025-01-12 01:00:00,101.51761966077756
House_1,2025-01-12 02:00:00,151.95596559614918
House_1,2025-01-12 03:00:00,112.2308788033616
House_1,2025-01-12 04:00:00,131.84989085025308
House_1,2025-01-12 05:00:00,143.40867948513807
House_1,2025-01-12 06:00:00,164.0888953731664
House_1,2025-01-12 07:00:00,119.90963855815511
House_1,2025-01-12 08:00:00,155.89801443303222
House_1,2025-01-12 09:00:00,133.8364953880649
House_1,2025-01-12 10:00:00,112.7471662714554
House_1,2025-01-12 11:00:00,127.16591950419937
House_1,2025-01-12 12:00:00,115.45569147077671
House_1,2025-01-12 13:00:00,95.70197152671713
House_1,2025-01-12 14:00:00,98.51682731202497
House_1,2025-01-12 15:00:00,85.47688864865187
House_1,2025-01-12 16:00:00,88.19179410241023
House_1,2025-01-12 17:00:00,93.42398136631833
House_1,2025-01-12 18:00:00,106.26004827935495
House_1,2025-01-12 19:00:00,64.92478876609988
House_1,2025-01-12 20:00:00,118.4845345434855
House_1,2025-01-12 21:00:00,61.9752756087407
House_1,2025-01-12 22:00:00,95.1930196116409
House_1,2025-01-12 23:00:00,113.52998278136766
House_1,2025-01-13 00:00:00,124.2148780160255
House_1,2025-01-13 01:00:00,118.42407855576671
House_1,2025-01-13 02:00:00,131.87816624464088
House_1,2025-01-13 03:00:00,133.81818941571393
House_1,2025-01-13 04:00:00,137.14029075936998
House_1,2025-01-13 05:00:00,161.7218062439874
House_1,2025-01-13 06:00:00,155.3552322894757
House_1,2025-01-13 07:00:00,138.5841308597622
House_1,2025-01-13 08:00:00,159.47476024503192
House_1,2025-01-13 09:00:00,145.82269624874556
House_1,2025-01-13 10:00:00,147.1929317825844
House_1,2025-01-13 11:00:00,137.2090039819298
House_1,2025-01-13 12:00:00,107.56507483616892
House_1,2025-01-13 13:00:00,103.83271304396983
House_1,2025-01-13 14:00:00,116.20940407684894
House_1,2025-01-13 15:00:00,107.94235054590555
House_1,2025-01-13 16:00:00,93.70571397700462
House_1,2025-01-13 17:00:00,92.78213596095968
House_1,2025-01-13 18:00:00,109.16497343682637
House_1,2025-01-13 19:00:00,82.1486543787905
House_1,2025-01-13 20:00:00,102.22569860401741
House_1,2025-01-13 21:00:00,95.75390677789517
House_1,2025-01-13 22:00:00,101.73478195159169
House_1,2025-01-13 23:00:00,128.7170814267322
House_1,2025-01-14 00:00:00,124.85104127199511
House_1,2025-01-14 01:00:00,132.43701193025987
House_1,2025-01-14 02:00:00,147.05197814448962
House_1,2025-01-14 03:00:00,133.99805709726246
House_1,2025-01-14 04:00:00,148.6798527201323
House_1,2025-01-14 05:00:00,136.79356947694487
House_1,2025-01-14 06:00:00,147.33229132450128
House_1,2025-01-14 07:00:00,139.49542501033142
House_1,2025-01-14 08:00:00,139.9054976255986
House_1,2025-01-14 09:00:00,142.61035485432478
House_1,2025-01-14 10:00:00,115.19648578867259
House_1,2025-01-14 11:00:00,151.6201765255322
House_1,2025-01-14 12:00:00,97.37953531467915
House_1,2025-01-14 13:00:00,86.49239549228307
House_1,2025-01-14 14:00:00,114.8414591396757
House_1,2025-01-14 15:00:00,103.1315330110223
House_1,2025-01-14 16:00:00,95.85083117942384
House_1,2025-01-14 17:00:00,92.91720388746683
House_1,2025-01-14 18:00:00,82.28609444447096
House_1,2025-01-14 19:00:00,70.03320567621515
House_1,2025-01-14 20:00:00,87.62610229654742
House_1,2025-01-14 21:00:00,81.09916692889658
House_1,2025-01-14 22:00:00,112.09659203844093
House_1,2025-01-14 23:00:00,102.49936396156694
House_1,2025-01-15 00:00:00,83.16712336898604
House_1,2025-01-15 01:00:00,98.49336504915443
House_1,2025-01-15 02:00:00,116.74355313500809
House_1,2025-01-15 03:00:00,108.30691646441052
House_1,2025-01-15 04:00:00,109.1970375009104
House_1,2025-01-15 05:00:00,128.18266428192445
House_1,2025-01-15 06:00:00,129.22407988750456
House_1,2025-01-15 07:00:00,116.92320847897881
House_1,2025-01-15 08:00:00,114.46476885013203
House_1,2025-01-15 09:00:00,120.24353381683468
House_1,2025-01-15 10:00:00,88.82831619841386
House_1,2025-01-15 11:00:00,82.20219605830101
House_1,2025-01-15 12:00:00,84.77291800208718
House_1,2025-01-15 13:00:00,84.58330269212038
House_1,2025-01-15 14:00:00,85.2131948048438
House_1,2025-01-15 15:00:00,96.46672113952059
House_1,2025-01-15 16:00:00,82.43371355537084
House_1,2025-01-15 17:00:00,64.17272858275025
House_1,2025-01-15 18:00:00,65.26433820233338
House_1,2025-01-15 19:00:00,51.53386606263453
House_1,2025-01-15 20:00:00,69.2911221674547
House_1,2025-01-15 21:00:00,70.0064983014752
House_1,2025-01-15 22:00:00,85.39035972594505
House_1,2025-01-15 23:00:00,75.37654581451322
House_1,2025-01-16 00:00:00,89.7708203555692
House_1,2025-01-16 01:00:00,112.73627769006592
House_1,2025-01-16 02:00:00,95.34922041509874
House_1,2025-01-16 03:00:00,109.21950190903216
House_1,2025-01-16 04:00:00,118.31354463115146
House_1,2025-01-16 05:00:00,104.9400903523361
House_1,2025-01-16 06:00:00,115.34200986910787
House_1,2025-01-16 07:00:00,111.14728344235057
House_1,2025-01-16 08:00:00,109.42652623371725
House_1,2025-01-16 09:00:00,91.59867931971604
House_1,2025-01-16 10:00:00,97.34827525583576
House_1,2025-01-16 11:00:00,97.215168363709
House_1,2025-01-16 12:00:00,103.74777675887724
House_1,2025-01-16 13:00:00,88.6051136801541
House_1,2025-01-16 14:00:00,99.27835950462499
House_1,2025-01-16 15:00:00,49.25720576303446
House_1,2025-01-16 16:00:00,69.08467007922863
House_1,2025-01-16 17:00:00,55.75297793935484
House_1,2025-01-16 18:00:00,84.8276666402167
House_1,2025-01-16 19:00:00,40.8783735729523
House_1,2025-01-16 20:00:00,43.40403289570682
House_1,2025-01-16 21:00:00,51.77652952469486
House_1,2025-01-16 22:00:00,35.122186777304506
House_1,2025-01-16 23:00:00,66.32972596366456
House_1,2025-01-17 00:00:00,70.59363271864615
House_1,2025-01-17 01:00:00,92.00110079217035
House_1,2025-01-17 02:00:00,102.106962278609
House_1,2025-01-17 03:00:00,131.33638866578633
House_1,2025-01-17 04:00:00,122.21774232827552
House_1,2025-01-17 05:00:00,102.3048425956876
House_1,2025-01-17 06:00:00,98.50440257172625
House_1,2025-01-17 07:00:00,118.33718500322124
House_1,2025-01-17 08:00:00,88.15788665017514
House_1,2025-01-17 09:00:00,130.66570756536333
House_1,2025-01-17 10:00:00,114.67222445277092
House_1,2025-01-17 11:00:00,82.70755921345666
House_1,2025-01-17 12:00:00,56.283604705588445
House_1,2025-01-17 13:00:00,94.52413690135718
House_1,2025-01-17 14:00:00,65.26252496316236
House_1,2025-01-17 15:00:00,79.33466388595713
House_1,2025-01-17 16:00:00,32.083445646502945
House_1,2025-01-17 17:00:00,44.01222250897297
House_1,2025-01-17 18:00:00,52.05927813772436
House_1,2025-01-17 19:00:00,53.707556759750695
House_1,2025-01-17 20:00:00,49.2488784562298
House_1,2025-01-17 21:00:00,70.11016819156767
House_1,2025-01-17 22:00:00,50.96631620121268
House_1,2025-01-17 23:00:00,72.08035901355656
House_1,2025-01-18 00:00:00,97.35401579655219
House_1,2025-01-18 01:00:00,111.03073518483058
House_1,2025-01-18 02:00:00,121.22380449220707
House_1,2025-01-18 03:00:00,99.8931533789021
House_1,2025-01-18 04:00:00,98.51863087337254
House_1,2025-01-18 05:00:00,143.6925084380234
House_1,2025-01-18 06:00:00,130.53429150056758
House_1,2025-01-18 07:00:00,113.30005806119745
House_1,2025-01-18 08:00:00,144.79762306724473
House_1,2025-01-18 09:00:00,118.49790427086302
House_1,2025-01-18 10:00:00,128.2390390818311
House_1,2025-01-18 11:00:00,104.32692989510097
House_1,2025-01-18 12:00:00,126.46080019410351
House_1,2025-01-18 13:00:00,114.11512260444616
House_1,2025-01-18 14:00:00,76.81511909368763
House_1,2025-01-18 15:00:00,88.90994214959264
House_1,2025-01-18 16:00:00,79.24945845111776
House_1,2025-01-18 17:00:00,87.10127989518689
House_1,2025-01-18 18:00:00,51.075729412172144
House_1,2025-01-18 19:00:00,76.86257843217825
House_1,2025-01-18 20:00:00,85.44518651008437
House_1,2025-01-18 21:00:00,47.95528558893057
House_1,2025-01-18 22:00:00,62.80070363088707
House_1,2025-01-18 23:00:00,57.19652730139656
House_1,2025-01-19 00:00:00,108.4286935205063
House_1,2025-01-19 01:00:00,130.99750122718973
House_1,2025-01-19 02:00:00,150.00515181861508
House_1,2025-01-19 03:00:00,134.7944211790677
House_1,2025-01-19 04:00:00,162.8797913342772
House_1,2025-01-19 05:00:00,120.74604895262333
House_1,2025-01-19 06:00:00,116.91905944684734
House_1,2025-01-19 07:00:00,140.6143553423974
House_1,2025-01-19 08:00:00,144.21153988479742
House_1,2025-01-19 09:00:00,133.1925782513597
House_1,2025-01-19 10:00:00,96.4581645365765
House_1,2025-01-19 11:00:00,118.89756679755847
House_1,2025-01-19 12:00:00,92.90275352960187
House_1,2025-01-19 13:00:00,114.75031291654963
House_1,2025-01-19 14:00:00,102.96876972862741
House_1,2025-01-19 15:00:00,77.15839580666793
House_1,2025-01-19 16:00:00,78.7810301635911
House_1,2025-01-19 17:00:00,67.60381842016835
House_1,2025-01-19 18:00:00,81.52960957807709
House_1,2025-01-19 19:00:00,97.8191560560212
House_1,2025-01-19 20:00:00,71.70314322860834
House_1,2025-01-19 21:00:00,98.8172903343459
House_1,2025-01-19 22:00:00,89.51593176158805
House_1,2025-01-19 23:00:00,92.81213220016386
House_1,2025-01-20 00:00:00,118.39454460068163
House_1,2025-01-20 01:00:00,112.23593651678502
House_1,2025-01-20 02:00:00,126.69526041979228
House_1,2025-01-20 03:00:00,123.2450350467637
House_1,2025-01-20 04:00:00,175.451639107279
House_1,2025-01-20 05:00:00,149.50672806824795
House_1,2025-01-20 06:00:00,139.5041173801112
House_1,2025-01-20 07:00:00,152.18747344968537
House_1,2025-01-20 08:00:00,144.29584136817073
House_1,2025-01-20 09:00:00,137.89865944259807
House_1,2025-01-20 10:00:00,144.21250050065137
House_1,2025-01-20 11:00:00,139.1271870037852
House_1,2025-01-20 12:00:00,112.04248278584208
House_1,2025-01-20 13:00:00,103.59815503725417
House_1,2025-01-20 14:00:00,100.87422454272536
House_1,2025-01-20 15:00:00,64.25797909336981
House_1,2025-01-20 16:00:00,71.29137195348855
House_1,2025-01-20 17:00:00,111.52533922299583
House_1,2025-01-20 18:00:00,114.67451570251926
House_1,2025-01-20 19:00:00,87.28668461798227
House_1,2025-01-20 20:00:00,102.66759233230334
House_1,2025-01-20 21:00:00,103.45554888255661
House_1,2025-01-20 22:00:00,151.18321212682855
House_1,2025-01-20 23:00:00,129.029052318443
House_1,2025-01-21 00:00:00,110.55103216496317
House_1,2025-01-21 01:00:00,105.9012607812439
House_1,2025-01-21 02:00:00,103.37310123331109
House_1,2025-01-21 03:00:00,136.73495401077943
House_1,2025-01-21 04:00:00,127.10529697144327
House_1,2025-01-21 05:00:00,120.11376518188158
House_1,2025-01-21 06:00:00,132.77120277353677
House_1,2025-01-21 07:00:00,125.22435077163077
House_1,2025-01-21 08:00:00,163.7576826767963
House_1,2025-01-21 09:00:00,146.90759582701284
House_1,2025-01-21 10:00:00,127.35020641742541
House_1,2025-01-21 11:00:00,142.4335294736007
House_1,2025-01-21 12:00:00,113.63032065188895
House_1,2025-01-21 13:00:00,91.78596166417509
House_1,2025-01-21 14:00:00,120.31665719621955
House_1,2025-01-21 15:00:00,99.34024325684814
House_1,2025-01-21 16:00:00,70.93034160874467
House_1,2025-01-21 17:00:00,80.63694107724851
House_1,2025-01-21 18:00:00,69.33552223640332
House_1,2025-01-21 19:00:00,62.750025284037584
House_1,2025-01-21 20:00:00,100.38169713661614
House_1,2025-01-21 21:00:00,119.89784220863021
House_1,2025-01-21 22:00:00,76.49128242988755
House_1,2025-01-21 23:00:00,113.14976323445758
House_1,2025-01-22 00:00:00,85.7899427840463
House_1,2025-01-22 01:00:00,96.0072719174789
House_1,2025-01-22 02:00:00,101.66367245729067
House_1,2025-01-22 03:00:00,103.8029232112729
House_1,2025-01-22 04:00:00,122.25816785357928
House_1,2025-01-22 05:00:00,112.06310436338018
House_1,2025-01-22 06:00:00,129.60643370757128
House_1,2025-01-22 07:00:00,123.7737844678087
House_1,2025-01-22 08:00:00,117.94612273141072
House_1,2025-01-22 09:00:00,103.14932982584617
House_1,2025-01-22 10:00:00,101.89801136234873
House_1,2025-01-22 11:00:00,114.64502106133568
House_1,2025-01-22 12:00:00,103.06333913523943
House_1,2025-01-22 13:00:00,73.12168129581983
House_1,2025-01-22 14:00:00,82.03956590231212
House_1,2025-01-22 15:00:00,85.60718473585413
House_1,2025-01-22 16:00:00,44.527739990519976
House_1,2025-01-22 17:00:00,74.72220941790069
House_1,2025-01-22 18:00:00,55.61022493668601
House_1,2025-01-22 19:00:00,75.13078656109906
House_1,2025-01-22 20:00:00,58.1199318592028
House_1,2025-01-22 21:00:00,47.2631463753095
House_1,2025-01-22 22:00:00,56.13644475262626
House_1,2025-01-22 23:00:00,88.50628416771879
House_1,2025-01-23 00:00:00,85.87646016777384
House_1,2025-01-23 01:00:00,76.18044461846112
House_1,2025-01-23 02:00:00,106.55950952361222
House_1,2025-01-23 03:00:00,78.27102514351364
House_1,2025-01-23 04:00:00,106.97018777577502
House_1,2025-01-23 05:00:00,92.7931544341868
House_1,2025-01-23 06:00:00,102.20308102491923
House_1,2025-01-23 07:00:00,111.66937750036986
House_1,2025-01-23 08:00:00,95.05518427622549
House_1,2025-01-23 09:00:00,97.42549291410066
House_1,2025-01-23 10:00:00,112.07501478016822
House_1,2025-01-23 11:00:00,81.09181595218001
House_1,2025-01-23 12:00:00,94.51600432292874
House_1,2025-01-23 13:00:00,57.27044846901173
House_1,2025-01-23 14:00:00,74.92768531068089
House_1,2025-01-23 15:00:00,82.39094851622372
House_1,2025-01-23 16:00:00,18.92519302650912
House_1,2025-01-23 17:00:00,41.04941902122242
House_1,2025-01-23 18:00:00,60.63670454965972
House_1,2025-01-23 19:00:00,49.95716706263468
House_1,2025-01-23 20:00:00,61.56704862898809
House_1,2025-01-23 21:00:00,51.707641405617885
House_1,2025-01-23 22:00:00,68.27946945404511
House_1,2025-01-23 23:00:00,71.88089275799479
House_1,2025-01-24 00:00:00,99.49735356684872
House_1,2025-01-24 01:00:00,93.56150664454543
House_1,2025-01-24 02:00:00,102.04466257307965
House_1,2025-01-24 03:00:00,97.01567158571103
House_1,2025-01-24 04:00:00,100.64729139439737
House_1,2025-01-24 05:00:00,104.47002461332933
House_1,2025-01-24 06:00:00,117.89740477762606
